id,emotion_tag
1,angry
2,happy
3,sad
4,angry
5,angry
6,happy
7,angry
8,angry
9,angry
10,happy
11,angry
12,angry
13,angry
14,sad
15,sad
16,chill
17,sad
18,chill
19,angry
20,happy
21,angry
22,sad
23,sad
24,sad
25,happy
26,happy
27,angry
28,angry
29,sad
30,happy
31,happy
32,sad
33,angry
34,chill
35,happy
36,sad
37,happy
38,chill
39,happy
40,chill
41,happy
42,angry
43,chill
44,sad
45,angry
46,chill
47,happy
48,angry
49,angry
50,sad
51,chill
52,chill
53,angry
54,angry
55,sad
56,happy
57,angry
58,sad
59,happy
60,chill
61,angry
62,chill
63,sad
64,sad
65,chill
66,angry
67,happy
68,happy
69,angry
70,happy
71,happy
72,angry
73,happy
74,happy
75,sad
76,sad
77,happy
78,angry
79,sad
80,sad
81,chill
82,happy
83,sad
84,happy
85,angry
86,angry
87,chill
88,happy
89,angry
90,angry
91,chill
92,sad
93,angry
94,happy
95,chill
96,chill
97,chill
98,angry
99,happy
100,angry
101,angry
102,chill
103,happy
104,sad
105,angry
106,angry
107,angry
108,happy
109,chill
110,happy
111,chill
112,sad
113,sad
114,sad
115,happy
116,happy
117,happy
118,angry
119,sad
120,sad
121,angry
122,angry
123,sad
124,sad
125,chill
126,angry
127,sad
128,chill
129,sad
130,chill
131,angry
132,angry
133,angry
134,chill
135,chill
136,angry
137,angry
138,angry
139,angry
140,angry
141,angry
142,chill
143,chill
144,angry
145,sad
146,angry
147,sad
148,happy
149,angry
150,chill
151,angry
152,angry
153,sad
154,happy
155,sad
156,angry
157,angry
158,angry
159,angry
160,angry
161,sad
162,chill
163,angry
164,happy
165,sad
166,angry
167,happy
168,angry
169,chill
170,sad
171,chill
172,chill
173,chill
174,happy
175,happy
176,angry
177,chill
178,angry
179,angry
180,happy
181,angry
182,chill
183,chill
184,sad
185,angry
186,sad
187,sad
188,sad
189,happy
190,chill
191,sad
192,sad
193,angry
194,chill
195,happy
196,angry
197,sad
198,happy
199,chill
200,angry
201,angry
202,sad
203,sad
204,angry
205,chill
206,sad
207,chill
208,chill
209,chill
210,angry
211,chill
212,angry
213,sad
214,angry
215,happy
216,sad
217,happy
218,angry
219,happy
220,angry
221,happy
222,chill
223,sad
224,happy
225,happy
226,sad
227,happy
228,happy
229,angry
230,happy
231,angry
232,sad
233,happy
234,happy
235,chill
236,angry
237,happy
238,chill
239,happy
240,chill
241,sad
242,happy
243,happy
244,chill
245,sad
246,chill
247,sad
248,angry
249,angry
250,chill
251,sad
252,angry
253,chill
254,happy
255,happy
256,chill
257,happy
258,angry
259,angry
260,chill
261,chill
262,happy
263,sad
264,angry
265,sad
266,sad
